<TICKER>;<PER>;<DATE>;<TIME>;<OPEN>;<HIGH>;<LOW>;<CLOSE>;<VOL>
TWTR-RM;60;20200923;220000;3535.0000000;3543.0000000;3510.0000000;3511.0000000;638
TWTR-RM;60;20200923;230000;3512.0000000;3521.0000000;3480.0000000;3495.0000000;708
TWTR-RM;60;20200924;0;3490.0000000;3490.0000000;3487.0000000;3487.0000000;4
TWTR-RM;60;20200924;110000;3449.0000000;3449.0000000;3415.0000000;3444.0000000;999
TWTR-RM;60;20200924;120000;3444.0000000;3468.0000000;3444.0000000;3458.0000000;93
TWTR-RM;60;20200924;130000;3457.0000000;3461.0000000;3456.0000000;3458.0000000;612
TWTR-RM;60;20200924;140000;3462.0000000;3468.0000000;3462.0000000;3468.0000000;134
TWTR-RM;60;20200924;150000;3468.0000000;3474.0000000;3468.0000000;3474.0000000;10
TWTR-RM;60;20200924;160000;3474.0000000;3474.0000000;3444.0000000;3459.0000000;158
TWTR-RM;60;20200924;170000;3459.0000000;3488.0000000;3389.0000000;3389.0000000;1821
TWTR-RM;60;20200924;180000;3389.0000000;3413.0000000;3327.0000000;3360.0000000;642
TWTR-RM;60;20200924;190000;3351.0000000;3359.0000000;3329.0000000;3351.0000000;83
TWTR-RM;60;20200924;200000;3369.0000000;3378.0000000;3329.0000000;3338.0000000;296
TWTR-RM;60;20200924;210000;3339.0000000;3357.0000000;3323.0000000;3323.0000000;194
TWTR-RM;60;20200924;220000;3323.0000000;3346.0000000;3320.0000000;3333.0000000;205
TWTR-RM;60;20200924;230000;3331.0000000;3333.0000000;3300.0000000;3324.0000000;172
TWTR-RM;60;20200925;0;3324.0000000;3324.0000000;3324.0000000;3324.0000000;3
TWTR-RM;60;20200925;110000;3372.0000000;3372.0000000;3347.0000000;3349.0000000;47
TWTR-RM;60;20200925;120000;3348.0000000;3348.0000000;3318.0000000;3328.0000000;105
TWTR-RM;60;20200925;130000;3328.0000000;3340.0000000;3328.0000000;3340.0000000;9
TWTR-RM;60;20200925;140000;3340.0000000;3341.0000000;3340.0000000;3341.0000000;13
TWTR-RM;60;20200925;150000;3340.0000000;3342.0000000;3340.0000000;3340.0000000;25
TWTR-RM;60;20200925;160000;3359.0000000;3363.0000000;3359.0000000;3363.0000000;27
TWTR-RM;60;20200925;170000;3363.0000000;3372.0000000;3328.0000000;3372.0000000;49
TWTR-RM;60;20200925;180000;3378.0000000;3424.0000000;3367.0000000;3400.0000000;1369
TWTR-RM;60;20200925;190000;3398.0000000;3401.0000000;3380.0000000;3380.0000000;38
TWTR-RM;60;20200925;200000;3369.0000000;3385.0000000;3363.0000000;3385.0000000;11
TWTR-RM;60;20200925;210000;3385.0000000;3400.0000000;3385.0000000;3400.0000000;140
TWTR-RM;60;20200925;220000;3397.0000000;3401.0000000;3393.0000000;3401.0000000;26
